Accuracy: 0.3433333333333333
Accuracy: 0.37373737373737376

Starting epoch 0
tensor(1.0455, grad_fn=<NllLossBackward>)
tensor(0.9985, grad_fn=<NllLossBackward>)
tensor(1.2225, grad_fn=<NllLossBackward>)
tensor(0.8984, grad_fn=<NllLossBackward>)
tensor(1.3253, grad_fn=<NllLossBackward>)
tensor(1.3346, grad_fn=<NllLossBackward>)
tensor(1.2291, grad_fn=<NllLossBackward>)
tensor(1.2147, grad_fn=<NllLossBackward>)
tensor(1.2064, grad_fn=<NllLossBackward>)
tensor(0.8911, grad_fn=<NllLossBackward>)
tensor(1.2884, grad_fn=<NllLossBackward>)
tensor(1.1218, grad_fn=<NllLossBackward>)
tensor(1.1056, grad_fn=<NllLossBackward>)
tensor(1.0772, grad_fn=<NllLossBackward>)
tensor(1.0557, grad_fn=<NllLossBackward>)
tensor(1.0271, grad_fn=<NllLossBackward>)
tensor(1.3209, grad_fn=<NllLossBackward>)
tensor(1.0542, grad_fn=<NllLossBackward>)
tensor(1.3182, grad_fn=<NllLossBackward>)
tensor(0.9133, grad_fn=<NllLossBackward>)
tensor(1.1301, grad_fn=<NllLossBackward>)
tensor(1.1156, grad_fn=<NllLossBackward>)
tensor(1.1030, grad_fn=<NllLossBackward>)
tensor(1.3143, grad_fn=<NllLossBackward>)
tensor(1.3311, grad_fn=<NllLossBackward>)
tensor(0.9289, grad_fn=<NllLossBackward>)
tensor(1.2842, grad_fn=<NllLossBackward>)
tensor(1.0978, grad_fn=<NllLossBackward>)
tensor(1.1107, grad_fn=<NllLossBackward>)
tensor(1.0925, grad_fn=<NllLossBackward>)
tensor(0.9950, grad_fn=<NllLossBackward>)
tensor(0.9885, grad_fn=<NllLossBackward>)
tensor(0.9914, grad_fn=<NllLossBackward>)
tensor(1.2345, grad_fn=<NllLossBackward>)
tensor(0.9878, grad_fn=<NllLossBackward>)
tensor(0.9810, grad_fn=<NllLossBackward>)
tensor(1.0768, grad_fn=<NllLossBackward>)
tensor(0.9766, grad_fn=<NllLossBackward>)
tensor(0.9415, grad_fn=<NllLossBackward>)
tensor(0.9404, grad_fn=<NllLossBackward>)
tensor(1.3348, grad_fn=<NllLossBackward>)
tensor(1.3162, grad_fn=<NllLossBackward>)
tensor(0.8954, grad_fn=<NllLossBackward>)
tensor(1.1274, grad_fn=<NllLossBackward>)
tensor(0.8949, grad_fn=<NllLossBackward>)
tensor(1.3340, grad_fn=<NllLossBackward>)
tensor(1.1503, grad_fn=<NllLossBackward>)
tensor(0.8630, grad_fn=<NllLossBackward>)
tensor(1.1435, grad_fn=<NllLossBackward>)
tensor(0.8697, grad_fn=<NllLossBackward>)
tensor(0.8553, grad_fn=<NllLossBackward>)
tensor(0.8524, grad_fn=<NllLossBackward>)
tensor(1.2149, grad_fn=<NllLossBackward>)
tensor(1.3908, grad_fn=<NllLossBackward>)
tensor(0.7819, grad_fn=<NllLossBackward>)
tensor(1.4289, grad_fn=<NllLossBackward>)
tensor(1.2138, grad_fn=<NllLossBackward>)
tensor(0.7296, grad_fn=<NllLossBackward>)
tensor(0.7601, grad_fn=<NllLossBackward>)
tensor(1.4920, grad_fn=<NllLossBackward>)
tensor(1.4055, grad_fn=<NllLossBackward>)
tensor(0.7251, grad_fn=<NllLossBackward>)
tensor(0.7156, grad_fn=<NllLossBackward>)
tensor(1.4601, grad_fn=<NllLossBackward>)
tensor(0.6731, grad_fn=<NllLossBackward>)
tensor(1.2606, grad_fn=<NllLossBackward>)
tensor(0.7490, grad_fn=<NllLossBackward>)
tensor(1.3572, grad_fn=<NllLossBackward>)
tensor(1.4780, grad_fn=<NllLossBackward>)
tensor(1.5436, grad_fn=<NllLossBackward>)
tensor(1.3139, grad_fn=<NllLossBackward>)
tensor(1.3375, grad_fn=<NllLossBackward>)
tensor(1.2479, grad_fn=<NllLossBackward>)
tensor(1.3527, grad_fn=<NllLossBackward>)
tensor(0.9094, grad_fn=<NllLossBackward>)
tensor(1.1351, grad_fn=<NllLossBackward>)
tensor(1.1205, grad_fn=<NllLossBackward>)
tensor(0.9361, grad_fn=<NllLossBackward>)
tensor(1.2665, grad_fn=<NllLossBackward>)
tensor(1.2978, grad_fn=<NllLossBackward>)
tensor(1.0594, grad_fn=<NllLossBackward>)
tensor(1.0038, grad_fn=<NllLossBackward>)
tensor(1.3924, grad_fn=<NllLossBackward>)
tensor(1.2839, grad_fn=<NllLossBackward>)
tensor(1.0626, grad_fn=<NllLossBackward>)
tensor(1.0197, grad_fn=<NllLossBackward>)
tensor(1.1841, grad_fn=<NllLossBackward>)
tensor(1.2299, grad_fn=<NllLossBackward>)
tensor(1.1968, grad_fn=<NllLossBackward>)
tensor(1.1537, grad_fn=<NllLossBackward>)
tensor(1.0257, grad_fn=<NllLossBackward>)
tensor(1.1251, grad_fn=<NllLossBackward>)
tensor(1.0960, grad_fn=<NllLossBackward>)
tensor(1.0234, grad_fn=<NllLossBackward>)
tensor(1.0476, grad_fn=<NllLossBackward>)
tensor(1.0225, grad_fn=<NllLossBackward>)
tensor(1.0909, grad_fn=<NllLossBackward>)
tensor(1.1992, grad_fn=<NllLossBackward>)
tensor(0.9812, grad_fn=<NllLossBackward>)
tensor(1.0651, grad_fn=<NllLossBackward>)
tensor(0.9494, grad_fn=<NllLossBackward>)
tensor(1.0571, grad_fn=<NllLossBackward>)
tensor(0.9275, grad_fn=<NllLossBackward>)
tensor(1.1106, grad_fn=<NllLossBackward>)
tensor(1.0908, grad_fn=<NllLossBackward>)
tensor(1.0933, grad_fn=<NllLossBackward>)
tensor(0.8144, grad_fn=<NllLossBackward>)
tensor(1.3627, grad_fn=<NllLossBackward>)
tensor(0.8368, grad_fn=<NllLossBackward>)
tensor(1.0876, grad_fn=<NllLossBackward>)
tensor(0.8111, grad_fn=<NllLossBackward>)
tensor(1.7241, grad_fn=<NllLossBackward>)
tensor(1.0547, grad_fn=<NllLossBackward>)
tensor(1.0464, grad_fn=<NllLossBackward>)
tensor(1.0696, grad_fn=<NllLossBackward>)
tensor(1.5100, grad_fn=<NllLossBackward>)
tensor(0.9262, grad_fn=<NllLossBackward>)
tensor(0.8924, grad_fn=<NllLossBackward>)
tensor(0.8956, grad_fn=<NllLossBackward>)
tensor(1.0223, grad_fn=<NllLossBackward>)
tensor(1.0493, grad_fn=<NllLossBackward>)
tensor(1.1088, grad_fn=<NllLossBackward>)
tensor(0.8443, grad_fn=<NllLossBackward>)
tensor(1.0812, grad_fn=<NllLossBackward>)
tensor(1.0961, grad_fn=<NllLossBackward>)
tensor(0.9931, grad_fn=<NllLossBackward>)
tensor(0.7878, grad_fn=<NllLossBackward>)
tensor(0.7879, grad_fn=<NllLossBackward>)
tensor(1.0074, grad_fn=<NllLossBackward>)
tensor(1.0230, grad_fn=<NllLossBackward>)
tensor(0.7694, grad_fn=<NllLossBackward>)
tensor(0.7204, grad_fn=<NllLossBackward>)
tensor(0.6774, grad_fn=<NllLossBackward>)
tensor(0.4450, grad_fn=<NllLossBackward>)
tensor(4.5790, grad_fn=<NllLossBackward>)
tensor(4.2697, grad_fn=<NllLossBackward>)
tensor(1.1597, grad_fn=<NllLossBackward>)
tensor(0.5000, grad_fn=<NllLossBackward>)
tensor(2.3281, grad_fn=<NllLossBackward>)
tensor(1.0301, grad_fn=<NllLossBackward>)
tensor(1.7692, grad_fn=<NllLossBackward>)
tensor(1.6285, grad_fn=<NllLossBackward>)
tensor(1.5990, grad_fn=<NllLossBackward>)
tensor(0.8874, grad_fn=<NllLossBackward>)
tensor(0.8802, grad_fn=<NllLossBackward>)
tensor(0.9169, grad_fn=<NllLossBackward>)
tensor(0.8972, grad_fn=<NllLossBackward>)
tensor(1.0581, grad_fn=<NllLossBackward>)
tensor(0.9740, grad_fn=<NllLossBackward>)
tensor(1.0534, grad_fn=<NllLossBackward>)
tensor(1.3713, grad_fn=<NllLossBackward>)
tensor(1.0270, grad_fn=<NllLossBackward>)
tensor(1.0068, grad_fn=<NllLossBackward>)
tensor(1.2842, grad_fn=<NllLossBackward>)
tensor(0.9437, grad_fn=<NllLossBackward>)
tensor(1.0537, grad_fn=<NllLossBackward>)
tensor(0.9870, grad_fn=<NllLossBackward>)
tensor(1.0711, grad_fn=<NllLossBackward>)
tensor(1.0546, grad_fn=<NllLossBackward>)
tensor(1.2474, grad_fn=<NllLossBackward>)
tensor(1.0155, grad_fn=<NllLossBackward>)
tensor(1.0332, grad_fn=<NllLossBackward>)
tensor(0.9683, grad_fn=<NllLossBackward>)
tensor(1.0618, grad_fn=<NllLossBackward>)
tensor(1.2447, grad_fn=<NllLossBackward>)
tensor(1.2220, grad_fn=<NllLossBackward>)
tensor(1.2589, grad_fn=<NllLossBackward>)
tensor(1.0427, grad_fn=<NllLossBackward>)
tensor(1.2915, grad_fn=<NllLossBackward>)
tensor(1.2408, grad_fn=<NllLossBackward>)
tensor(1.0489, grad_fn=<NllLossBackward>)
tensor(1.2368, grad_fn=<NllLossBackward>)
tensor(1.2091, grad_fn=<NllLossBackward>)
tensor(1.1955, grad_fn=<NllLossBackward>)
tensor(1.0480, grad_fn=<NllLossBackward>)
tensor(1.0504, grad_fn=<NllLossBackward>)
tensor(1.0113, grad_fn=<NllLossBackward>)
tensor(1.1969, grad_fn=<NllLossBackward>)
tensor(1.1648, grad_fn=<NllLossBackward>)
tensor(1.0847, grad_fn=<NllLossBackward>)
tensor(1.0719, grad_fn=<NllLossBackward>)
tensor(1.1428, grad_fn=<NllLossBackward>)
tensor(1.1157, grad_fn=<NllLossBackward>)
tensor(1.0005, grad_fn=<NllLossBackward>)
tensor(1.1160, grad_fn=<NllLossBackward>)
tensor(1.0084, grad_fn=<NllLossBackward>)
tensor(1.0766, grad_fn=<NllLossBackward>)
tensor(1.0547, grad_fn=<NllLossBackward>)
tensor(0.9967, grad_fn=<NllLossBackward>)
tensor(1.1477, grad_fn=<NllLossBackward>)
tensor(0.9399, grad_fn=<NllLossBackward>)
tensor(1.2234, grad_fn=<NllLossBackward>)
tensor(1.1157, grad_fn=<NllLossBackward>)
tensor(1.1200, grad_fn=<NllLossBackward>)
tensor(1.1891, grad_fn=<NllLossBackward>)
tensor(1.1386, grad_fn=<NllLossBackward>)
tensor(1.1193, grad_fn=<NllLossBackward>)
tensor(1.0228, grad_fn=<NllLossBackward>)
tensor(1.0333, grad_fn=<NllLossBackward>)
tensor(1.0746, grad_fn=<NllLossBackward>)
tensor(1.1081, grad_fn=<NllLossBackward>)
tensor(1.1088, grad_fn=<NllLossBackward>)
tensor(1.1348, grad_fn=<NllLossBackward>)
tensor(1.0454, grad_fn=<NllLossBackward>)
tensor(1.1061, grad_fn=<NllLossBackward>)
tensor(1.0852, grad_fn=<NllLossBackward>)
tensor(0.9836, grad_fn=<NllLossBackward>)
tensor(1.0382, grad_fn=<NllLossBackward>)
tensor(0.9876, grad_fn=<NllLossBackward>)
tensor(1.1343, grad_fn=<NllLossBackward>)
tensor(1.0093, grad_fn=<NllLossBackward>)
tensor(1.0513, grad_fn=<NllLossBackward>)
tensor(1.0313, grad_fn=<NllLossBackward>)
tensor(0.8195, grad_fn=<NllLossBackward>)
tensor(1.1426, grad_fn=<NllLossBackward>)
tensor(0.9831, grad_fn=<NllLossBackward>)
tensor(1.2299, grad_fn=<NllLossBackward>)
tensor(1.3418, grad_fn=<NllLossBackward>)
tensor(0.8104, grad_fn=<NllLossBackward>)
tensor(1.0857, grad_fn=<NllLossBackward>)
tensor(0.9114, grad_fn=<NllLossBackward>)
tensor(0.8503, grad_fn=<NllLossBackward>)
tensor(0.8098, grad_fn=<NllLossBackward>)
tensor(1.6009, grad_fn=<NllLossBackward>)
tensor(1.2064, grad_fn=<NllLossBackward>)
tensor(1.1940, grad_fn=<NllLossBackward>)
tensor(0.9764, grad_fn=<NllLossBackward>)
tensor(1.1212, grad_fn=<NllLossBackward>)
tensor(1.5568, grad_fn=<NllLossBackward>)
tensor(0.9762, grad_fn=<NllLossBackward>)
tensor(1.1362, grad_fn=<NllLossBackward>)
tensor(1.1510, grad_fn=<NllLossBackward>)
tensor(1.1080, grad_fn=<NllLossBackward>)
tensor(1.1048, grad_fn=<NllLossBackward>)
tensor(1.1480, grad_fn=<NllLossBackward>)
tensor(0.7600, grad_fn=<NllLossBackward>)
tensor(1.0917, grad_fn=<NllLossBackward>)
tensor(1.9702, grad_fn=<NllLossBackward>)
tensor(0.6294, grad_fn=<NllLossBackward>)
tensor(1.0761, grad_fn=<NllLossBackward>)
tensor(1.1749, grad_fn=<NllLossBackward>)
tensor(0.6999, grad_fn=<NllLossBackward>)
tensor(1.2344, grad_fn=<NllLossBackward>)
tensor(1.1041, grad_fn=<NllLossBackward>)
tensor(1.0052, grad_fn=<NllLossBackward>)
tensor(1.1029, grad_fn=<NllLossBackward>)
tensor(0.7516, grad_fn=<NllLossBackward>)
tensor(0.7879, grad_fn=<NllLossBackward>)
tensor(1.3397, grad_fn=<NllLossBackward>)
tensor(0.9530, grad_fn=<NllLossBackward>)
tensor(1.5742, grad_fn=<NllLossBackward>)
tensor(1.4983, grad_fn=<NllLossBackward>)
tensor(0.7181, grad_fn=<NllLossBackward>)
tensor(0.9832, grad_fn=<NllLossBackward>)
tensor(0.9882, grad_fn=<NllLossBackward>)
tensor(0.9946, grad_fn=<NllLossBackward>)
tensor(0.8765, grad_fn=<NllLossBackward>)
tensor(0.9171, grad_fn=<NllLossBackward>)
tensor(0.6378, grad_fn=<NllLossBackward>)
tensor(1.1010, grad_fn=<NllLossBackward>)
tensor(0.6867, grad_fn=<NllLossBackward>)
tensor(1.0578, grad_fn=<NllLossBackward>)
tensor(0.9412, grad_fn=<NllLossBackward>)
tensor(1.3216, grad_fn=<NllLossBackward>)
tensor(0.6019, grad_fn=<NllLossBackward>)
tensor(1.1022, grad_fn=<NllLossBackward>)
tensor(2.0574, grad_fn=<NllLossBackward>)
tensor(1.7517, grad_fn=<NllLossBackward>)
tensor(1.1801, grad_fn=<NllLossBackward>)
tensor(1.3116, grad_fn=<NllLossBackward>)
tensor(1.1713, grad_fn=<NllLossBackward>)
tensor(0.8708, grad_fn=<NllLossBackward>)
tensor(0.9902, grad_fn=<NllLossBackward>)
tensor(0.8483, grad_fn=<NllLossBackward>)
tensor(0.8983, grad_fn=<NllLossBackward>)
tensor(0.9495, grad_fn=<NllLossBackward>)
tensor(1.1702, grad_fn=<NllLossBackward>)
tensor(0.8101, grad_fn=<NllLossBackward>)
tensor(0.5971, grad_fn=<NllLossBackward>)
tensor(1.2687, grad_fn=<NllLossBackward>)
tensor(0.4842, grad_fn=<NllLossBackward>)
tensor(2.3248, grad_fn=<NllLossBackward>)
tensor(0.5316, grad_fn=<NllLossBackward>)
tensor(0.4732, grad_fn=<NllLossBackward>)
tensor(0.4502, grad_fn=<NllLossBackward>)
tensor(1.3633, grad_fn=<NllLossBackward>)
tensor(0.4657, grad_fn=<NllLossBackward>)
tensor(1.7126, grad_fn=<NllLossBackward>)
tensor(0.4983, grad_fn=<NllLossBackward>)
tensor(1.5263, grad_fn=<NllLossBackward>)
